TableId,TableTitle
T10101,"Table 1.1.1. Percent Change From Preceding Period in Real Gross Domestic Product"
T10102,"Table 1.1.2. Contributions to Percent Change in Real Gross Domestic Product"
T10103,"Table 1.1.3. Real Gross Domestic Product, Quantity Indexes"
T10104,"Table 1.1.4. Price Indexes for Gross Domestic Product"
T10105,"Table 1.1.5. Gross Domestic Product"
T10106,"Table 1.1.6. Real Gross Domestic Product, Chained Dollars"
T10106A,"Table 1.1.6A. Real Gross Domestic Product, Chained (1937) Dollars"
T10106B,"Table 1.1.6B. Real Gross Domestic Product, Chained (1952) Dollars"
T10106C,"Table 1.1.6C. Real Gross Domestic Product, Chained (1972) Dollars"
T10106D,"Table 1.1.6D. Real Gross Domestic Product, Chained (1992) Dollars"
T10107,"Table 1.1.7. Percent Change From Preceding Period in Prices for Gross Domestic Product"
T10108,"Table 1.1.8. Contributions to Percent Change in the Gross Domestic Product Price Index"
T10109,"Table 1.1.9. Implicit Price Deflators for Gross Domestic Product"
T10110,"Table 1.1.10. Percentage Shares of Gross Domestic Product"
T10111,"Table 1.1.11. Real Gross Domestic Product: Percent Change From Quarter One Year Ago"
T10201,"Table 1.2.1. Percent Change From Preceding Period in Real Gross Domestic Product by Major Type of Product"
T10202,"Table 1.2.2. Contributions to Percent Change in Real Gross Domestic Product by Major Type of Product"
T10203,"Table 1.2.3. Real Gross Domestic Product by Major Type of Product, Quantity Indexes"
T10204,"Table 1.2.4. Price Indexes for Gross Domestic Product by Major Type of Product"
T10205,"Table 1.2.5. Gross Domestic Product by Major Type of Product"
T10206,"Table 1.2.6. Real Gross Domestic Product by Major Type of Product, Chained Dollars"
T10301,"Table 1.3.1. Percent Change From Preceding Period in Real Gross Value Added by Sector"
T10303,"Table 1.3.3. Real Gross Value Added by Sector, Quantity Indexes"
T10304,"Table 1.3.4. Price Indexes for Gross Value Added by Sector"
T10305,"Table 1.3.5. Gross Value Added by Sector"
T10306,"Table 1.3.6. Real Gross Value Added by Sector, Chained Dollars"
T10401,"Table 1.4.1. Percent Change From Preceding Period in Real Gross Domestic Product, Real Gross Domestic Purchases, and Real Final Sales to Domestic Purchasers"
T10403,"Table 1.4.3. Real Gross Domestic Product, Real Gross Domestic Purchases, and Real Final Sales to Domestic Purchasers, Quantity Indexes"
T10404,"Table 1.4.4. Price Indexes for Gross Domestic Product, Gross Domestic Purchases, and Final Sales to Domestic Purchasers"
T10405,"Table 1.4.5. Relation of Gross Domestic Product, Gross Domestic Purchases, and Final Sales to Domestic Purchasers"
T10406,"Table 1.4.6. Relation of Real Gross Domestic Product, Real Gross Domestic Purchases, and Real Final Sales to Domestic Purchasers, Chained Dollars"
T10501,"Table 1.5.1. Percent Change From Preceding Period in Real Gross Domestic Product, Expanded Detail"
T10502,"Table 1.5.2. Contributions to Percent Change in Real Gross Domestic Product, Expanded Detail"
T10503,"Table 1.5.3. Real Gross Domestic Product, Expanded Detail, Quantity Indexes"
T10504,"Table 1.5.4. Price Indexes for Gross Domestic Product, Expanded Detail"
T10505,"Table 1.5.5. Gross Domestic Product, Expanded Detail"
T10506,"Table 1.5.6. Real Gross Domestic Product, Expanded Detail, Chained Dollars"
T10604,"Table 1.6.4. Price Indexes for Gross Domestic Purchases"
T10607,"Table 1.6.7. Percent Change From Preceding Period in Prices for Gross Domestic Purchases"
T10608,"Table 1.6.8. Contributions to Percent Change in the Gross Domestic Purchases Price Index"
T10701,"Table 1.7.1. Percent Change From Preceding Period in Real Gross Domestic Product, Real Gross National Product, and Real Net National Product"
T10703,"Table 1.7.3. Real Gross Domestic Product, Real Gross National Product, and Real Net National Product, Quantity Indexes"
T10704,"Table 1.7.4. Price Indexes for Gross Domestic Product, Gross National Product, and Net National Product"
T10705,"Table 1.7.5. Relation of Gross Domestic Product, Gross National Product, Net National Product, National Income, and Personal Income"
T10706,"Table 1.7.6. Relation of Real Gross Domestic Product, Real Gross National Product, and Real Net National Product, Chained Dollars"
T10803,"Table 1.8.3. Command-Basis Real Gross Domestic Product and Gross National Product, Quantity Indexes"
T10806,"Table 1.8.6. Command-Basis Real Gross Domestic Product and Gross National Product, Chained Dollars"
T10903,"Table 1.9.3. Real Net Value Added by Sector, Quantity Indexes"
T10904,"Table 1.9.4. Price Indexes for Net Value Added by Sector"
T10905,"Table 1.9.5. Net Value Added by Sector"
T10906,"Table 1.9.6. Real Net Value Added by Sector, Chained Dollars"
T11000,"Table 1.10. Gross Domestic Income by Type of Income"
T11100,"Table 1.11. Percentage Shares of Gross Domestic Income"
T11200,"Table 1.12. National Income by Type of Income"
T11300,"Table 1.13. National Income by Sector, Legal Form of Organization, and Type of Income"
T11400,"Table 1.14. Gross Value Added of Domestic Corporate Business in Current Dollars and Gross Value Added of Nonfinancial Domestic Corporate Business in Current and Chained Dollars"
T11500,"Table 1.15. Price, Costs, and Profit Per Unit of Real Gross Value Added of Nonfinancial Domestic Corporate Business"
T11600,"Table 1.16. Sources and Uses of Private Enterprise Income"
T11701,"Table 1.17.1. Percent Change From Preceding Period in Real Gross Domestic Product, Real Gross Domestic Income, and Other Major NIPA Aggregates"
T11705,"Table 1.17.5. Gross Domestic Product, Gross Domestic Income, and Other Major NIPA Aggregates"
T11706,"Table 1.17.6. Real Gross Domestic Product, Real Gross Domestic Income, and Other Major NIPA Aggregates, Chained Dollars"
T20100,"Table 2.1. Personal Income and Its Disposition"
T20200A,"Table 2.2A. Wages and Salaries by Industry"
T20200B,"Table 2.2B. Wages and Salaries by Industry"
T20301,"Table 2.3.1. Percent Change From Preceding Period in Real Personal Consumption Expenditures by Major Type of Product"
T20302,"Table 2.3.2. Contributions to Percent Change in Real Personal Consumption Expenditures by Major Type of Product"
T20303,"Table 2.3.3. Real Personal Consumption Expenditures by Major Type of Product, Quantity Indexes"
T20304,"Table 2.3.4. Price Indexes for Personal Consumption Expenditures by Major Type of Product"
T20305,"Table 2.3.5. Personal Consumption Expenditures by Major Type of Product"
T20306,"Table 2.3.6. Real Personal Consumption Expenditures by Major Type of Product, Chained Dollars"
T20307,"Table 2.3.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product"
T20403,"Table 2.4.3. Real Personal Consumption Expenditures by Type of Product, Quantity Indexes"
T20404,"Table 2.4.4. Price Indexes for Personal Consumption Expenditures by Type of Product"
T20405,"Table 2.4.5. Personal Consumption Expenditures by Type of Product"
T20406,"Table 2.4.6. Real Personal Consumption Expenditures by Type of Product, Chained Dollars"
T20503,"Table 2.5.3. Real Personal Consumption Expenditures by Function, Quantity Indexes"
T20504,"Table 2.5.4. Price Indexes for Personal Consumption Expenditures by Function"
T20505,"Table 2.5.5. Personal Consumption Expenditures by Function"
T20506,"Table 2.5.6. Real Personal Consumption Expenditures by Function, Chained Dollars"
T20600,"Table 2.6. Personal Income and Its Disposition, Monthly"
T20700A,"Table 2.7A. Wages and Salaries by Industry, Monthly"
T20700B,"Table 2.7B. Wages and Salaries by Industry, Monthly"
T20801,"Table 2.8.1. Percent Change From Preceding Period in Real Personal Consumption Expenditures by Major Type of Product, Monthly"
T20803,"Table 2.8.3. Real Personal Consumption Expenditures by Major Type of Product, Monthly, Quantity Indexes"
T20804,"Table 2.8.4. Price Indexes for Personal Consumption Expenditures by Major Type of Product, Monthly"
T20805,"Table 2.8.5. Personal Consumption Expenditures by Major Type of Product, Monthly"
T20806,"Table 2.8.6. Real Personal Consumption Expenditures by Major Type of Product, Monthly, Chained Dollars"
T20807,"Table 2.8.7. Percent Change From Preceding Period in Prices for Personal Consumption Expenditures by Major Type of Product, Monthly"
T20900,"Table 2.9. Personal Income and Its Disposition by Households and by Nonprofit Institutions Serving Households"
T30100,"Table 3.1. Government Current Receipts and Expenditures"
T30200,"Table 3.2. Federal Government Current Receipts and Expenditures"
T30300,"Table 3.3. State and Local Government Current Receipts and Expenditures"
T30400,"Table 3.4. Personal Current Tax Receipts"
T30500,"Table 3.5. Taxes on Production and Imports"
T30600,"Table 3.6. Contributions for Government Social Insurance"
T30700,"Table 3.7. Government Current Transfer Receipts"
T30800,"Table 3.8. Current Surplus of Government Enterprises"
T30901,"Table 3.9.1. Percent Change From Preceding Period in Real Government Consumption Expenditures and Gross Investment"
T30902,"Table 3.9.2. Contributions to Percent Change in Real Government Consumption Expenditures and Gross Investment"
T30903,"Table 3.9.3. Real Government Consumption Expenditures and Gross Investment, Quantity Indexes"
T30904,"Table 3.9.4. Price Indexes for Government Consumption Expenditures and Gross Investment"
T30905,"Table 3.9.5. Government Consumption Expenditures and Gross Investment"
T30906,"Table 3.9.6. Real Government Consumption Expenditures and Gross Investment, Chained Dollars"
T31001,"Table 3.10.1. Percent Change From Preceding Period in Real Government Consumption Expenditures and General Government Gross Output"
T31003,"Table 3.10.3. Real Government Consumption Expenditures and General Government Gross Output, Quantity Indexes"
T31004,"Table 3.10.4. Price Indexes for Government Consumption Expenditures and General Government Gross Output"
T31005,"Table 3.10.5. Government Consumption Expenditures and General Government Gross Output"
T31006,"Table 3.10.6. Real Government Consumption Expenditures and General Government Gross Output, Chained Dollars"
T31101,"Table 3.11.1. Percent Change From Preceding Period in Real National Defense Consumption Expenditures and Gross Investment by Type"
T31102,"Table 3.11.2. Contributions to Percent Change in National Defense Consumption Expenditures and Gross Investment by Type"
T31103,"Table 3.11.3. Real National Defense Consumption Expenditures and Gross Investment by Type, Quantity Indexes"
T31104,"Table 3.11.4. Price Indexes for National Defense Consumption Expenditures and Gross Investment by Type"
T31105,"Table 3.11.5. National Defense Consumption Expenditures and Gross Investment by Type"
T31106,"Table 3.11.6. Real National Defense Consumption Expenditures and Gross Investment by Type, Chained Dollars"
T31200,"Table 3.12. Government Social Benefits"
T31300,"Table 3.13. Subsidies"
T31400,"Table 3.14. Government Social Insurance Funds Current Receipts and Expenditures"
T31501,"Table 3.15.1. Percent Change From Preceding Period in Real Government Consumption Expenditures and Gross Investment by Function"
T31502,"Table 3.15.2. Contributions to Percent Change in Real Government Consumption Expenditures and Gross Investment by Function"
T31503,"Table 3.15.3. Real Government Consumption Expenditures and Gross Investment by Function, Quantity Indexes"
T31504,"Table 3.15.4. Price Indexes for Government Consumption Expenditures and Gross Investment by Function"
T31505,"Table 3.15.5. Government Consumption Expenditures and Gross Investment by Function"
T31506,"Table 3.15.6. Real Government Consumption Expenditures and Gross Investment by Function, Chained Dollars"
T31600,"Table 3.16. Government Current Expenditures by Function"
T31700,"Table 3.17. Selected Government Current and Capital Expenditures by Function"
T31800A,"Table 3.18A. Relation of Federal Government Current Receipts and Expenditures in the National Income and Product Accounts to the Consolidated Cash Statement, Fiscal Years and Quarters"
T31800B,"Table 3.18B. Relation of Federal Government Current Receipts and Expenditures in the National Income and Product Accounts to the Budget, Fiscal Years and Quarters"
T31900,"Table 3.19. Relation of State and Local Government Current Receipts and Expenditures in the National Income and Product Accounts to Census Bureau 'Government Finances' Data, Fiscal Years"
T32000,"Table 3.20. State Government Current Receipts and Expenditures"
T32100,"Table 3.21. Local Government Current Receipts and Expenditures"
T32200,"Table 3.22. Federal Government Current Receipts and Expenditures, Not Seasonally Adjusted"
T32300,"Table 3.23. State and Local Government Current Receipts and Expenditures, Not Seasonally Adjusted"
T40100,"Table 4.1. Foreign Transactions in the National Income and Product Accounts"
T40201,"Table 4.2.1. Percent Change From Preceding Period in Real Exports and in Real Imports of Goods and Services by Type of Product"
T40202,"Table 4.2.2. Contributions to Percent Change in Real Exports and Real Imports of Goods and Services by Type of Product"
T40203,"Table 4.2.3. Real Exports and Imports of Goods and Services by Type of Product, Quantity Indexes"
T40204,"Table 4.2.4. Price Indexes for Exports and Imports of Goods and Services by Type of Product"
T40205,"Table 4.2.5. Exports and Imports of Goods and Services by Type of Product"
T40206,"Table 4.2.6. Real Exports and Imports of Goods and Services by Type of Product, Chained Dollars"
T4030A,"Table 4.3A. Relation of Foreign Transactions in the National Income and Product Accounts to the Corresponding Items in the International Transactions Accounts"
T4030B,"Table 4.3B. Relation of Foreign Transactions in the National Income and Product Accounts to the Corresponding Items in the International Transactions Accounts"
T50100,"Table 5.1. Saving and Investment by Sector"
T50203,"Table 5.2.3. Real Gross and Net Domestic Investment by Major Type, Quantity Indexes"
T50205,"Table 5.2.5. Gross and Net Domestic Investment by Major Type"
T50206,"Table 5.2.6. Real Gross and Net Domestic Investment by Major Type, Chained dollars"
T50301,"Table 5.3.1. Percent Change From Preceding Period in Real Private Fixed Investment by Type"
T50302,"Table 5.3.2. Contributions to Percent Change in Real Private Fixed Investment by Type"
T50303,"Table 5.3.3. Real Private Fixed Investment by Type, Quantity Indexes"
T50304,"Table 5.3.4. Price Indexes for Private Fixed Investment by Type"
T50305,"Table 5.3.5. Private Fixed Investment by Type"
T50306,"Table 5.3.6. Real Private Fixed Investment by Type, Chained Dollars"
T50401,"Table 5.4.1. Percent Change From Preceding Period in Real Private Fixed Investment in Structures by Type"
T50402,"Table 5.4.2. Contributions to Percent Change in Real Private Fixed Investment in Structures by Type"
T50403,"Table 5.4.3. Real Private Fixed Investment in Structures by Type, Quantity Indexes"
T50404,"Table 5.4.4. Price Indexes for Private Fixed Investment in Structures by Type"
T50405,"Table 5.4.5. Private Fixed Investment in Structures by Type"
T50406,"Table 5.4.6. Real Private Fixed Investment in Structures by Type, Chained Dollars"
T50501,"Table 5.5.1. Percent Change From Preceding Period in Real Private Fixed Investment in Equipment by Type"
T50502,"Table 5.5.2. Contributions to Percent Change in Real Private Fixed Investment in Equipment by Type"
T50503,"Table 5.5.3. Real Private Fixed Investment in Equipment by Type, Quantity Indexes"
T50504,"Table 5.5.4. Price Indexes for Private Fixed Investment in Equipment by Type"
T50505,"Table 5.5.5. Private Fixed Investment in Equipment by Type"
T50506,"Table 5.5.6. Real Private Fixed Investment in Equipment by Type, Chained Dollars"
T50601,"Table 5.6.1. Percent Change From Preceding Period in Real Private Fixed Investment in Intellectual Property Products by Type"
T50602,"Table 5.6.2. Contributions to Percent Change in Private Fixed Investment in Intellectual Property Products by Type"
T50603,"Table 5.6.3. Real Private Fixed Investment in Intellectual Property Products by Type, Quantity Indexes"
T50604,"Table 5.6.4. Price Indexes for Private Fixed Investment in Intellectual Property Products by Type"
T50605,"Table 5.6.5. Private Fixed Investment in Intellectual Property Products by Type"
T50606,"Table 5.6.6. Real Private Fixed Investment in Intellectual Property Products by Type, Chained Dollars"
T50705A,"Table 5.7.5A. Change in Private Inventories by Industry"
T50705B,"Table 5.7.5B. Change in Private Inventories by Industry"
T50706A,"Table 5.7.6A. Change in Real Private Inventories by Industry, Chained Dollars"
T50706B,"Table 5.7.6B. Change in Real Private Inventories by Industry, Chained Dollars"
T50805A,"Table 5.8.5A. Private Inventories and Domestic Final Sales of Business by Industry"
T50805B,"Table 5.8.5B. Private Inventories and Domestic Final Sales by Industry"
T50806A,"Table 5.8.6A. Real Private Inventories and Real Domestic Final Sales of Business by Industry, Chained Dollars"
T50806B,"Table 5.8.6B. Real Private Inventories and Real Domestic Final Sales by Industry, Chained Dollars"
T50809A,"Table 5.8.9A. Implicit Price Deflators for Private Inventories by Industry"
T50809B,"Table 5.8.9B. Implicit Price Deflators for Private Inventories by Industry"
T50903A,"Table 5.9.3A. Real Gross Government Fixed Investment by Type, Quantity Indexes"
T50903B,"Table 5.9.3B. Real Gross Government Fixed Investment by Type, Quantity Indexes"
T50904A,"Table 5.9.4A. Price Indexes for Gross Government Fixed Investment by Type"
T50904B,"Table 5.9.4B. Price Indexes for Gross Government Fixed Investment by Type"
T50905A,"Table 5.9.5A. Gross Government Fixed Investment by Type"
T50905B,"Table 5.9.5B. Gross Government Fixed Investment by Type"
T50906B,"Table 5.9.6B. Real Gross Government Fixed Investment by Type, Chained Dollars"
